sep=;
timestamp;gyro-alpha;gyro-beta;gyro-gamma;accel-x;accel-y;accel-z
1445508893589;61.558380126953125;-101.30327606201172;3.4507980346679688;-1.0091559886932373;-8.789113998413086;-2.5665841102600098
1445508893621;61.885009765625;-102.88616943359375;3.7548913955688477;-0.4920084476470947;-8.572439193725586;-2.4468741416931152
1445508893654;60.433624267578125;-105.782958984375;3.229827642440796;0.7146692276000977;-8.78073501586914;-2.0901381969451904
1445508893687;59.323516845703125;-106.87125396728516;2.8269283771514893;0.5961562395095825;-9.642647743225098;-1.6124948263168335
1445508893720;54.069305419921875;-107.70628356933594;0.5968306064605713;1.6412252187728882;-12.168530464172363;-2.369062662124634
1445508893753;50.52667236328125;-107.53887176513672;-0.7581459879875183;2.473210334777832;-12.980164527893066;-2.1571757793426514
1445508893786;45.69207763671875;-107.46730041503906;-2.8212320804595947;1.7369933128356934;-12.018892288208008;-2.9712042808532715
1445508893819;44.543212890625;-106.89360809326172;-3.3358049392700195;0.8224082589149475;-11.840524673461914;-2.033874273300171
1445508893853;41.9420166015625;-105.33086395263672;-4.538819789886475;1.4915876388549805;-10.451887130737305;-1.3084312677383423
1445508893885;40.00006103515625;-103.79548645019531;-5.803128719329834;1.647210717201233;-8.921992301940918;-1.2282254695892334
1445508893918;39.655853271484375;-103.30465698242188;-6.366482734680176;1.558625340461731;-8.633491516113281;-1.3970166444778442
1445508893950;40.65045166015625;-102.94137573242188;-7.098282814025879;0.35075053572654724;-9.309853553771973;-1.8722656965255737
1445508893984;41.794769287109375;-103.0792236328125;-7.279610633850098;0.47165772318840027;-9.81263542175293;-1.9560627937316895
1445508894017;44.51776123046875;-103.91317749023438;-7.921839714050293;0.5805938839912415;-9.59715747833252;-1.8495208024978638
1445508894050;50.287567138671875;-104.5363998413086;-7.3984150886535645;-0.9433154463768005;-9.384073257446289;-2.270900249481201
1445508894083;54.019195556640625;-105.0420913696289;-6.735627174377441;-1.4628572463989258;-8.698134422302246;-3.0777463912963867
1445508894116;61.623992919921875;-107.50328826904297;-5.199777126312256;-0.1867477297782898;-8.135497093200684;-3.9815573692321777
1445508894149;65.3834228515625;-108.94204711914062;-4.627967357635498;-0.15562310814857483;-7.654263019561768;-3.7612907886505127
1445508894182;73.075927734375;-112.37161254882812;-3.1063106060028076;-0.2968810200691223;-6.9024834632873535;-4.459200859069824
1445508894216;78.19171142578125;-117.3082275390625;-2.469176769256592;-0.15562310814857483;-8.076839447021484;-6.888118267059326
1445508894248;79.683837890625;-119.96519470214844;-2.370753765106201;-0.99479079246521;-9.194931983947754;-7.845798969268799
1445508894281;81.66705322265625;-124.09757232666016;-2.2260494232177734;0.2621650993824005;-11.150994300842285;-8.117541313171387
1445508894314;78.67486572265625;-125.3486328125;-4.223524570465088;2.1380221843719482;-11.037269592285156;-6.891709804534912
1445508894348;74.35238647460938;-125.42176818847656;-6.134187698364258;1.942894697189331;-9.332598686218262;-6.1052141189575195
1445508894379;70.35406494140625;-125.08412170410156;-7.781301498413086;2.191891670227051;-8.197746276855469;-5.793968200683594
1445508894413;68.4393310546875;-124.6814193725586;-8.532991409301758;2.055422067642212;-7.987056732177734;-5.313930511474609
1445508894446;63.834014892578125;-123.62570190429688;-10.166431427001953;1.556231141090393;-7.420828342437744;-4.947618007659912
1445508894478;57.989471435546875;-122.53295135498047;-12.60700798034668;2.628833532333374;-7.1490864753723145;-4.460397720336914
1445508894512;55.1197509765625;-121.98265838623047;-13.87417221069336;2.914940595626831;-7.4770917892456055;-4.349067211151123
1445508894544;49.88519287109375;-120.51423645019531;-16.1024112701416;3.4320881366729736;-8.067262649536133;-3.4727895259857178
1445508894577;47.9515380859375;-119.72616577148438;-16.89476776123047;3.5697548389434814;-8.908824920654297;-3.7433342933654785
1445508894611;45.503662109375;-118.10037994384766;-17.112720489501953;0.35075053572654724;-7.043741226196289;-3.3913867473602295
1445508894644;40.093017578125;-117.99493408203125;-19.322940826416016;4.270058631896973;-6.860584735870361;-1.3204022645950317
1445508894677;39.140228271484375;-118.09193420410156;-20.458269119262695;5.378573894500732;-8.71489429473877;-1.4293384552001953
1445508894711;40.039337158203125;-118.79553985595703;-21.828678131103516;4.003105163574219;-7.675810813903809;-1.5658079385757446
1445508894744;40.81011962890625;-119.57874298095703;-22.910743713378906;5.4013190269470215;-12.591106414794922;-2.58813214302063
1445508894776;40.517181396484375;-119.8638687133789;-23.46222686767578;3.8127663135528564;-12.168530464172363;-2.941276788711548
1445508894810;42.4969482421875;-119.42566680908203;-23.431190490722656;2.8179752826690674;-11.137825965881348;-2.248155355453491
1445508894842;44.04449462890625;-119.27867889404297;-23.68471336364746;4.683058738708496;-9.26915168762207;-1.6699557304382324
1445508894877;48.354736328125;-119.8544921875;-24.78940200805664;3.5865142345428467;-8.735244750976562;-2.188300371170044
1445508894908;52.313995361328125;-119.74468231201172;-24.47899627685547;1.8471266031265259;-6.800729751586914;-3.3925838470458984
1445508894944;60.97210693359375;-119.67974853515625;-23.517866134643555;1.3694833517074585;-5.87896203994751;-3.9899370670318604
1445508894977;71.58294677734375;-118.90924835205078;-21.093368530273438;0.7182605266571045;-7.45913553237915;-4.801571369171143
1445508895006;76.72027587890625;-118.46293640136719;-19.697113037109375;1.8052281141281128;-10.260351181030273;-7.649474620819092
1445508895040;85.72015380859375;-119.81211853027344;-18.052581787109375;5.9088897705078125;-9.569623947143555;-8.92917537689209
1445508895072;87.20291137695312;-121.52359008789062;-19.07396697998047;5.536591529846191;-8.079233169555664;-7.536946773529053
1445508895105;92.353759765625;-122.14915466308594;-17.725414276123047;-0.33758243918418884;-7.538144111633301;-4.661510944366455
1445508895139;100.0614013671875;-120.76657104492188;-13.785351753234863;2.782062292098999;-8.17380428314209;-6.314706802368164
1445508895172;101.82806396484375;-121.0736312866211;-12.76934814453125;2.7736825942993164;-7.5884222984313965;-6.870162010192871
1445508895205;104.11740112304688;-122.04884338378906;-10.193642616271973;-1.0989385843276978;-7.666234016418457;-6.260837554931641
1445508895238;104.43937683105469;-120.94781494140625;-8.365924835205078;-3.892971992492676;-7.687781810760498;-2.256535053253174
1445508895271;98.30706787109375;-119.9020767211914;-8.612003326416016;3.354276657104492;-9.963470458984375;-5.21097993850708
1445508895304;93.86859130859375;-120.62471008300781;-9.821711540222168;0.993593692779541;-14.379575729370117;-5.519832134246826
1445508895337;96.6629638671875;-115.96688842773438;-5.016345500946045;-0.5207388401031494;-9.807847023010254;-1.0833762884140015
1445508895370;98.02239990234375;-112.68014526367188;-2.4416921138763428;0.6009446382522583;-12.449849128723145;-0.15921440720558167
1445508895403;97.73101806640625;-110.01368713378906;-1.8413867950439453;1.8579005002975464;-12.15057373046875;1.0067617893218994
1445508895436;94.81344604492188;-104.05329132080078;-2.222074270248413;4.566939830780029;-10.14782428741455;0.851138710975647
1445508895469;93.12838745117188;-101.88174438476562;-2.9870827198028564;1.9345149993896484;-9.520543098449707;-0.14484919607639313
1445508895502;95.93460083007812;-98.14381408691406;-2.6699843406677246;0.5494692921638489;-9.402029991149902;1.049857497215271
1445508895535;99.23797607421875;-94.92823791503906;-2.6752161979675293;3.2800562381744385;-10.061633110046387;0.33758243918418884
1445508895568;98.91458129882812;-94.9771728515625;-3.7513396739959717;3.603273630142212;-10.627861022949219;0.1280897855758667
1445508895601;100.92523193359375;-95.93478393554688;-5.524975776672363;1.6687586307525635;-10.27591323852539;0.3842693865299225
1445508895633;104.59468078613281;-95.97044372558594;-5.627018928527832;-0.8307880163192749;-10.442310333251953;1.158793568611145
1445508895668;118.369140625;-93.42256927490234;-3.1368961334228516;-2.964021682739258;-10.425551414489746;1.8471266031265259
1445508895701;132.19512939453125;-90.53558349609375;-0.45647019147872925;-0.7146692276000977;-9.376891136169434;1.0007762908935547
1445508895733;136.90882873535156;-90.29936218261719;-0.2163480669260025;0.2106897532939911;-9.185355186462402;-0.38067805767059326
1445508895768;145.03477478027344;-92.97064971923828;-0.7292406558990479;-0.4668693244457245;-8.10317611694336;-0.5770025849342346
1445508895799;163.20968627929688;-96.71501159667969;-0.17394626140594482;-1.5131354331970215;-8.042123794555664;-0.3603273630142212
1445508895832;169.22030639648438;-98.66242218017578;-0.0425470694899559;-1.8148049116134644;-8.304288864135742;-0.6320692300796509
1445508895866;180.47262573242188;-99.02497100830078;-0.4193822741508484;-1.6424223184585571;-9.850942611694336;0.6631938815116882
1445508895897;187.07095336914062;-99.68527221679688;-0.01708412356674671;-3.4584243297576904;-12.060791015625;-0.6189011335372925
1445508895931;204.13558959960938;-99.95249938964844;3.2506325244903564;-5.948394298553467;-13.696030616760254;-4.314351558685303
1445508895964;211.53131103515625;-102.01213836669922;5.128251075744629;-6.470330238342285;-15.618575096130371;-7.217320919036865
1445508895997;218.8349609375;-106.26451110839844;7.214969635009766;-5.0685248374938965;-12.266692161560059;-6.870162010192871
1445508896030;222.77243041992188;-108.34720611572266;9.323408126831055;-7.726089000701904;-9.496601104736328;-6.773196697235107
1445508896063;226.59849548339844;-110.9447021484375;12.939583778381348;-3.70742130279541;-8.234856605529785;-4.4520182609558105
1445508896097;224.01841735839844;-109.6018295288086;13.248785972595215;-4.0569748878479;-9.315838813781738;-0.6200982332229614
1445508896129;221.4849853515625;-108.15923309326172;12.976343154907227;0.1951274424791336;-7.91283655166626;-1.0905588865280151
1445508896162;206.7115020751953;-104.1548080444336;7.793951034545898;3.6320040225982666;-6.187814235687256;-2.1799206733703613
1445508896194;196.52389526367188;-101.8358154296875;4.133147239685059;0.38546648621559143;-8.060079574584961;-0.4728548228740692
1445508896227;197.36660766601562;-99.70638275146484;6.815075874328613;-3.2824504375457764;-7.723694801330566;1.3838485479354858
1445508896261;192.86282348632812;-98.69689178466797;5.728460788726807;3.5278561115264893;-4.993107795715332;0.31603461503982544
1445508896295;172.5390625;-96.13510131835938;-3.7510528564453125;9.295488357543945;-10.685321807861328;4.565742492675781
1445508896327;164.97955322265625;-100.16705322265625;-10.06923770904541;3.6595373153686523;-11.488576889038086;5.081693172454834
1445508896360;169.66888427734375;-79.90349578857422;-10.082924842834473;0.23942017555236816;-13.69962215423584;4.185064792633057
1445508896392;185.4989776611328;-82.94767761230469;-6.794052600860596;-4.448426723480225;-15.546749114990234;1.0570400953292847
1445508896426;194.1051483154297;-84.7265625;-4.727756023406982;-4.855441093444824;-11.225214958190918;-0.4345476031303406
1445508896459;207.96945190429688;-86.91574096679688;-1.48195481300354;-3.8055837154388428;-10.765527725219727;-0.9552865028381348
1445508896494;212.1404571533203;-85.9535903930664;-3.637985944747925;2.9724013805389404;-9.333795547485352;-0.35913026332855225
1445508896525;211.1180877685547;-83.72124481201172;-6.227747917175293;3.581725835800171;-7.4316020011901855;-0.2082955539226532
1445508896560;218.01092529296875;-97.60625457763672;-7.541466236114502;-4.897339344024658;-10.202890396118164;0.9516952037811279
1445508896593;234.85507202148438;-94.29769897460938;-3.5523083209991455;-6.728903770446777;-9.745597839355469;-1.6388310194015503
1445508896623;241.4638214111328;-93.48677825927734;-1.6152254343032837;-5.306747913360596;-10.78587818145752;-2.80361008644104
1445508896659;250.40892028808594;-94.27581024169922;0.7950699925422668;-0.9469067454338074;-10.447098731994629;-3.841496706008911
1445508896690;249.52732849121094;-95.7166976928711;-0.6400520205497742;0.8583213090896606;-9.362525939941406;-2.651578426361084
1445508896723;248.72030639648438;-96.57312774658203;-1.6246510744094849;0.5374982953071594;-8.29710578918457;-1.5514427423477173
1445508896756;249.32247924804688;-97.37222290039062;-3.1440951824188232;0.32202014327049255;-6.98508358001709;0.3663128614425659
1445508896789;250.0482635498047;-97.60496520996094;-3.877875804901123;1.1971008777618408;-7.086836814880371;0.11971008777618408
1445508896822;249.06336975097656;-101.378173828125;-7.255431652069092;3.6320040225982666;-9.62828254699707;-1.9033904075622559
1445508896855;249.2109832763672;-103.09207916259766;-9.111659049987793;0.32680854201316833;-10.979808807373047;0.6631938815116882
1445508896888;253.63034057617188;-106.37645721435547;-10.654352188110352;1.9129672050476074;-10.981005668640137;-5.579687118530273
1445508896923;258.1842956542969;-110.9068832397461;-11.60348892211914;1.3072341680526733;-9.946710586547852;-7.637503623962402
1445508896954;259.1108703613281;-114.71644592285156;-13.646590232849121;6.4080810546875;-11.385625839233398;-7.343016624450684
1445508896987;253.90589904785156;-116.90385437011719;-18.821714401245117;9.463082313537598;-12.328941345214844;-3.9157168865203857
1445508897020;250.1475372314453;-118.86863708496094;-22.130123138427734;10.459070205688477;-9.50617790222168;-4.896142482757568
1445508897054;247.07620239257812;-122.789306640625;-27.17477798461914;5.7544636726379395;-8.637083053588867;-3.9647979736328125
1445508897086;248.38661193847656;-123.68070983886719;-28.050722122192383;4.437653064727783;-7.86614990234375;-2.9484593868255615
1445508897119;257.6877746582031;-124.14599609375;-26.74615478515625;1.9381062984466553;-9.617507934570312;-2.470816135406494
1445508897152;264.4850769042969;-122.57464599609375;-24.38071060180664;2.230198860168457;-8.992621421813965;-1.0211269855499268
1445508897185;285.0611877441406;-120.05829620361328;-17.688859939575195;1.3946224451065063;-7.1670427322387695;-4.5406036376953125
1445508897217;292.35931396484375;-120.54705047607422;-15.448339462280273;0.08619125932455063;-5.4444146156311035;-4.077325344085693
1445508897252;308.7151794433594;-121.3022232055664;-10.251562118530273;-0.9756371974945068;-5.12119722366333;-0.9409212470054626
1445508897284;317.607421875;-120.51657104492188;-7.289760112762451;-0.6607996821403503;-4.954800605773926;0.4321534037590027
1445508897317;332.2529296875;-119.03141784667969;-3.094658136367798;1.5107412338256836;-4.876988887786865;-1.3443442583084106
1445508897350;336.7994384765625;-118.74188232421875;-2.34283185005188;2.322375535964966;-5.398924827575684;-2.40736985206604
1445508897383;346.66070556640625;-118.92173767089844;-0.833004891872406;-2.516305923461914;-6.9731125831604;-1.1420341730117798
1445508897416;3.189666748046875;-119.02694702148438;3.378643751144409;-2.273294448852539;-8.491036415100098;-6.810306549072266
1445508897449;9.114501953125;-120.46724700927734;4.066047668457031;0.8212111592292786;-11.856086730957031;-10.528501510620117
1445508897482;19.967681884765625;-121.44197845458984;5.390298366546631;-3.620033025741577;-6.607996463775635;-3.796006679534912
1445508897515;25.767364501953125;-121.99798583984375;6.740777015686035;-1.7764976024627686;-10.509347915649414;-10.564414978027344
1445508897548;33.66571044921875;-125.17648315429688;7.057424545288086;-3.993528366088867;-11.954249382019043;-10.169371604919434
1445508897581;35.348724365234375;-127.90984344482422;6.284943580627441;-2.677914619445801;-9.156624794006348;-10.38604736328125
1445508897613;34.53802490234375;-128.18038940429688;4.693564414978027;-1.2018892765045166;-10.787075996398926;-9.47146224975586
1445508897647;33.9691162109375;-128.2467041015625;2.8512303829193115;-0.545877993106842;-8.863334655761719;-8.196549415588379
1445508897679;33.886932373046875;-128.78265380859375;1.7928787469863892;-1.0199298858642578;-7.2783732414245605;-8.14028549194336
1445508897713;34.419830322265625;-129.75991821289062;1.0250698328018188;-2.2170307636260986;-6.368576526641846;-6.840234279632568
1445508897746;30.68426513671875;-130.003662109375;-2.3794281482696533;1.0414776802062988;-5.052962779998779;-7.092822551727295
1445508897778;28.270843505859375;-130.16554260253906;-4.086538314819336;-0.31124621629714966;-5.8622026443481445;-7.428010940551758
1445508897812;26.07666015625;-128.4871368408203;-5.87532377243042;-0.08140286058187485;-6.443994045257568;-3.9588124752044678
1445508897845;22.6693115234375;-125.85292053222656;-6.211191177368164;1.3263877630233765;-7.633912086486816;-3.8810009956359863
1445508897877;21.92901611328125;-123.83644104003906;-5.794754981994629;-0.7577648162841797;-7.554903507232666;-2.2661118507385254
1445508897915;19.080078125;-119.61750030517578;-4.726909160614014;-0.31124621629714966;-6.238092422485352;0.19033902883529663
1445508897946;10.587921142578125;-118.15687561035156;-6.539108753204346;3.5470097064971924;-6.740874767303467;-3.6583402156829834
1445508897978;5.745330810546875;-117.88692474365234;-8.28875732421875;5.759252071380615;-8.880094528198242;-4.873397350311279
1445508898009;2.426055908203125;-117.995849609375;-9.820454597473145;4.884171485900879;-11.45026969909668;-4.866214752197266
1445508898044;1.8553466796875;-117.65341186523438;-10.409052848815918;2.1128830909729004;-11.994950294494629;-3.8139634132385254
1445508898075;4.535552978515625;-117.81892395019531;-10.030086517333984;2.1152772903442383;-11.556811332702637;-4.885368347167969
1445508898111;7.136810302734375;-118.05135345458984;-9.462443351745605;0.6775590777397156;-11.404779434204102;-5.400122165679932
1445508898142;8.235870361328125;-118.07953643798828;-9.308723449707031;1.3036428689956665;-10.745177268981934;-5.020640850067139
1445508898178;9.206268310546875;-118.14981842041016;-9.80180835723877;2.0374655723571777;-9.981427192687988;-5.145139217376709
1445508898208;9.5906982421875;-118.11363220214844;-10.215103149414062;2.364274263381958;-8.439560890197754;-4.527435302734375
1445508898243;12.47821044921875;-117.71260070800781;-10.270263671875;-0.09935937076807022;-7.396886348724365;-4.003105163574219
1445508898277;19.7794189453125;-116.49089813232422;-8.757513046264648;0.9780313968658447;-6.828263282775879;-3.0550012588500977
1445508898307;22.828399658203125;-116.1291732788086;-8.446274757385254;0.910993754863739;-6.010643482208252;-2.999934673309326
1445508898339;29.341888427734375;-116.16297149658203;-7.489529609680176;-0.26336219906806946;-6.095637321472168;-3.648763418197632
1445508898373;34.1744384765625;-116.30179595947266;-6.198132038116455;-1.502361536026001;-6.168660640716553;-2.93888258934021
1445508898406;49.477935791015625;-116.052978515625;-1.25725519657135;-0.6320692300796509;-5.517437934875488;-2.655169725418091
1445508898438;53.35888671875;-116.68074798583984;0.0675455629825592;-0.5315127968788147;-6.1315507888793945;-3.8055837154388428
1445508898472;57.80255126953125;-119.27857208251953;1.179677963256836;1.965639591217041;-10.307038307189941;-8.027758598327637
1445508898505;59.905914306640625;-120.75862121582031;1.9938912391662598;-2.5761611461639404;-15.532383918762207;-10.955866813659668
1445508898538;68.0863037109375;-127.79954528808594;7.818922519683838;-2.759317398071289;-8.04810905456543;-11.150994300842285
1445508898571;67.38064575195312;-130.81910705566406;9.851244926452637;3.5242648124694824;-2.871845006942749;-7.620744228363037
1445508898604;57.5262451171875;-133.87953186035156;4.50047492980957;-1.7764976024627686;-8.742427825927734;-9.412803649902344
1445508898636;52.54986572265625;-133.24952697753906;3.3833565711975098;1.6747441291809082;-11.196484565734863;-6.841431140899658
1445508898672;45.21533203125;-132.3117218017578;-0.43092527985572815;5.08648157119751;-8.942343711853027;-7.491456985473633
1445508898703;30.14154052734375;-131.67092895507812;-9.193129539489746;1.5897499322891235;-7.715314865112305;-5.485116004943848
1445508898736;24.7294921875;-128.79132080078125;-12.236865997314453;-2.032677173614502;-7.876923561096191;-4.578910827636719
1445508898770;23.515899658203125;-126.81707763671875;-9.048943519592285;-3.647566318511963;-7.7631988525390625;-3.1759085655212402
1445508898802;21.5157470703125;-121.45572662353516;-6.928511619567871;-3.490746021270752;-9.783905029296875;-1.9584569931030273
1445508898835;20.94293212890625;-118.73102569580078;-5.598277568817139;-3.1699230670928955;-12.081141471862793;-2.0374655723571777
1445508898868;20.554473876953125;-112.97693634033203;-2.496347188949585;-0.6512228846549988;-11.682507514953613;-3.2178070545196533
1445508898900;15.411163330078125;-109.5570068359375;-1.5510900020599365;-0.031124621629714966;-9.822212219238281;-1.644816517829895
1445508898934;11.69879150390625;-108.22828674316406;-1.6753038167953491;0.29807811975479126;-10.052056312561035;0.36750996112823486
1445508898967;1.998779296875;-106.69107818603516;-3.3520607948303223;0.9852139949798584;-8.158242225646973;-4.854243755340576
1445508899000;1.573760986328125;-106.5470962524414;-0.14524580538272858;-5.292382717132568;-10.845733642578125;6.008249282836914
1445508899034;7.332855224609375;-102.6894302368164;3.6564548015594482;-2.3235726356506348;-9.443928718566895;3.8343141078948975
1445508899065;1.637603759765625;-100.03553771972656;5.233982563018799;5.535394191741943;-6.946776390075684;2.1595699787139893
1445508899100;348.2808837890625;-98.58151245117188;1.5114065408706665;10.81820011138916;-5.275623321533203;-0.5973533391952515
1445508899131;323.3283996582031;-103.38738250732422;-9.157365798950195;5.4875102043151855;-12.33372974395752;-1.413776159286499
1445508899165;329.4146423339844;-99.8133544921875;-6.6746745109558105;-2.519897222518921;-16.960525512695312;-1.824381709098816
1445508899202;330.9525146484375;-99.82393646240234;-6.030327796936035;3.2776620388031006;-9.537302017211914;-0.22505496442317963
1445508899230;330.3321228027344;-99.73548889160156;-6.826195240020752;0.13168109953403473;-14.270639419555664;-0.7864952683448792
1445508899264;341.4422912597656;-94.57320404052734;-3.5392215251922607;-0.22625206410884857;-10.876858711242676;-0.6619967818260193
1445508899297;343.28955078125;-94.00482177734375;-3.4438583850860596;0.5099649429321289;-10.266336441040039;-1.2868833541870117
1445508899330;346.0844421386719;-93.98811340332031;-3.8945279121398926;0.12210428714752197;-10.867281913757324;-1.5622166395187378
1445508899363;348.2994384765625;-93.83451080322266;-3.790053129196167;-0.4776432514190674;-9.859322547912598;-1.624465823173523
1445508899396;353.6675109863281;-93.17323303222656;-3.1690526008605957;-1.4401123523712158;-7.06528902053833;-1.313219666481018
1445508899429;356.4665832519531;-87.2624740600586;-2.725240707397461;-1.8279730081558228;-7.135918140411377;-0.9923965930938721
1445508899462;359.5280456542969;-87.63726806640625;-2.3581998348236084;-1.5047557353973389;-7.902062892913818;-1.868674397468567
1445508899495;1.57830810546875;-91.92640686035156;-1.8965610265731812;-1.680729627609253;-8.585607528686523;-0.9792284965515137
1445508899529;2.665130615234375;-91.67280578613281;-1.5832328796386719;-1.8267759084701538;-8.202534675598145;-1.1659762859344482
1445508899561;5.252685546875;-91.8108901977539;-0.3433622717857361;-1.280897855758667;-11.197681427001953;-1.1887211799621582
1445508899594;6.70672607421875;-92.40721130371094;0.36326542496681213;-0.9241618514060974;-10.406397819519043;-1.456871747970581
1445508899627;3.9598388671875;-94.4650650024414;-0.07352881133556366;0.9600749015808105;-11.070788383483887;-1.049857497215271
1445508899660;1.41961669921875;-95.23615264892578;-0.960620105266571;2.0147206783294678;-11.558009147644043;-1.643619418144226
1445508899693;358.4914245605469;-97.95379638671875;-2.24375319480896;1.6496049165725708;-11.330559730529785;-2.9963433742523193
1445508899725;357.6087646484375;-99.77498626708984;-2.7059521675109863;2.031480073928833;-11.342530250549316;-2.8371291160583496
1445508899759;354.9176940917969;-104.68685913085938;-4.571877479553223;4.314351558685303;-10.17416000366211;-2.7509377002716064
1445508899793;357.0719909667969;-109.75205993652344;-4.57902193069458;1.98958158493042;-12.688072204589844;-4.502296447753906
