sep=;
1445508899825;359.6382751464844;-110.99573516845703;-3.313866376876831;-0.026336219161748886;-12.810175895690918;-3.421314239501953
1445508899859;1.683074951171875;-111.00196838378906;-0.9244474172592163;0.9900023937225342;-12.018892288208008;-1.3623007535934448
1445508899891;359.9557189941406;-110.863525390625;-0.5731298327445984;1.9093759059906006;-11.621455192565918;-2.3774423599243164
1445508899926;354.1036682128906;-112.85431671142578;-0.6568952798843384;2.7533318996429443;-12.00452709197998;-4.284423828125
1445508899959;348.72467041015625;-114.87886810302734;-0.4937357008457184;0.8236053586006165;-9.198522567749023;-3.245340347290039
1445508899991;346.1092224121094;-115.96478271484375;-0.34576648473739624;0.8487445116043091;-7.8098859786987305;-3.487154722213745
1445508900023;338.23150634765625;-119.376708984375;-1.6656595468521118;0.9085995554924011;-6.514622688293457;-3.5458126068115234
1445508900056;329.7864990234375;-121.68373107910156;-4.152408599853516;1.4293384552001953;-6.1303534507751465;-2.474407434463501
1445508900089;325.7911682128906;-122.18558502197266;-5.637360095977783;1.6184803247451782;-5.9771246910095215;-2.0446481704711914
1445508900122;319.23370361328125;-122.23345184326172;-8.373820304870605;2.1344308853149414;-5.4911017417907715;-1.414973258972168
1445508900155;313.6892395019531;-121.97004699707031;-11.439919471740723;2.6599581241607666;-4.8470611572265625;-1.4460978507995605
1445508900188;312.24371337890625;-121.89901733398438;-12.653139114379883;2.1739351749420166;-4.977545261383057;-1.88782799243927
1445508900221;313.6809997558594;-121.56912994384766;-13.426836013793945;1.358709454536438;-7.044938564300537;-3.9863457679748535
1445508900254;320.0010681152344;-120.84365844726562;-11.984245300292969;-0.5147533416748047;-11.30063247680664;-7.684190273284912
1445508900287;325.24102783203125;-120.44511413574219;-9.902061462402344;-2.406172752380371;-13.023260116577148;-9.9586820602417
1445508900320;336.0754699707031;-119.6273193359375;-4.239083766937256;-3.222595453262329;-11.862071990966797;-8.981847763061523
1445508900352;342.18243408203125;-119.70281982421875;-0.33761122822761536;-1.8758569955825806;-8.9866361618042;-7.343016624450684
1445508900386;343.4375305175781;-119.9295425415039;0.879750669002533;-1.0546458959579468;-8.815450668334961;-6.956353187561035
1445508900419;340.4216613769531;-119.54265594482422;0.8940667510032654;1.0594342947006226;-8.335412979125977;-5.620388507843018
1445508900452;336.3605041503906;-119.01280975341797;-0.17106391489505768;0.9516952037811279;-6.3745622634887695;-4.447229862213135
1445508900485;326.9631042480469;-118.81045532226562;-2.695023775100708;0.690727174282074;-7.152677536010742;-3.8295257091522217
1445508900518;321.75616455078125;-117.86669158935547;-4.206134796142578;2.7952303886413574;-10.157401084899902;-3.488351821899414
1445508900551;313.14373779296875;-114.54602813720703;-6.597506999969482;1.047463297843933;-7.243657112121582;-3.663128614425659
1445508900584;314.8519592285156;-111.14212036132812;-4.468181610107422;-0.3758896589279175;-12.38759994506836;-3.8546648025512695
1445508900617;309.4491882324219;-112.65560913085938;-5.941030025482178;2.205059766769409;-8.543708801269531;-3.5218706130981445
1445508900650;307.4825439453125;-113.0620346069336;-6.92270565032959;2.6827030181884766;-7.0988078117370605;0.019153613597154617
1445508900682;303.82379150390625;-110.522216796875;-8.365105628967285;2.919728994369507;-10.51054573059082;-1.357512354850769
1445508900716;305.143798828125;-109.98966979980469;-8.2604398727417;0.8403648138046265;-9.10993766784668;-2.2218191623687744
1445508900749;305.5761413574219;-110.08918762207031;-8.347183227539062;-0.40940847992897034;-8.042123794555664;-0.14245499670505524
1445508900782;309.8792724609375;-107.46965026855469;-5.9640889167785645;-0.46806642413139343;-8.487444877624512;-0.9217676520347595
1445508900815;310.40362548828125;-107.6058349609375;-5.967203140258789;2.492363929748535;-10.649409294128418;-3.757699489593506
1445508900848;312.38897705078125;-107.16865539550781;-5.5004963874816895;0.6572083830833435;-11.676521301269531;0.13766659796237946
1445508900881;317.0623779296875;-103.17176055908203;-4.2212018966674805;0.7254431247711182;-11.382035255432129;0.8415619134902954
1445508900915;318.46929931640625;-99.89763641357422;-4.575770854949951;2.431311845779419;-11.495759010314941;-0.2585737705230713
1445508900947;321.14825439453125;-97.26773834228516;-4.802328109741211;-0.08140286058187485;-10.690110206604004;0.5566518902778625
1445508900981;325.2153015136719;-95.2034912109375;-3.815598249435425;-1.0989385843276978;-10.743980407714844;0.35913026332855225
1445508901013;331.8926696777344;-92.82486724853516;-2.60147762298584;0.16160862147808075;-8.71728801727295;-1.0761936902999878
1445508901046;333.1651611328125;-93.08267211914062;-3.067924737930298;1.5059528350830078;-8.426392555236816;-0.9516952037811279
1445508901078;337.57122802734375;-86.10443878173828;-3.6239020824432373;-0.0011971008498221636;-8.276755332946777;-0.4752490520477295
1445508901112;341.7885437011719;-85.84970092773438;-3.5022430419921875;0.09935937076807022;-10.256759643554688;-1.2653355598449707
1445508901146;343.6657409667969;-85.90074157714844;-3.451084852218628;-0.0586579404771328;-11.073183059692383;-1.5658079385757446
1445508901180;347.3558044433594;-86.50285339355469;-3.16586971282959;0.07182604819536209;-10.004171371459961;-1.501164436340332
1445508901212;348.5473327636719;-86.6180648803711;-3.2504138946533203;0.4345476031303406;-10.347740173339844;-1.161187767982483
1445508901244;351.69525146484375;-86.64292907714844;-3.2835676670074463;0.790086567401886;-9.816226959228516;0.1388636976480484
1445508901276;354.78607177734375;-86.70610046386719;-3.2753303050994873;-0.15562310814857483;-9.770736694335938;-0.05027823522686958
1445508901310;356.8263854980469;-87.06748962402344;-2.930269241333008;-0.45848962664604187;-10.69370174407959;-0.6165069341659546
1445508901344;1.196075439453125;-92.31612396240234;-2.29592227935791;-0.16879121959209442;-10.012551307678223;-0.4752490520477295
1445508901376;3.28558349609375;-92.0308609008789;-1.9916236400604248;-1.1743559837341309;-9.943120002746582;0.23702596127986908
1445508901409;8.10498046875;-88.79066467285156;-1.0830581188201904;-1.3419500589370728;-10.688913345336914;1.1025298833847046
1445508901444;11.413543701171875;-88.48987579345703;-0.5376265048980713;-0.061052143573760986;-10.618284225463867;0.040701430290937424
1445508901474;13.649566650390625;-88.53994750976562;-0.8796960115432739;-0.02513911761343479;-10.806229591369629;-0.5542576909065247
1445508901510;15.191253662109375;-88.28548431396484;-1.6098296642303467;0.18076223134994507;-9.798270225524902;-0.7996633648872375
1445508901541;14.58880615234375;-87.36834716796875;-2.59981107711792;0.8403648138046265;-9.48462963104248;-0.4010287821292877
1445508901577;13.871307373046875;-85.63658905029297;-4.358229160308838;0.7936778664588928;-8.953117370605469;0.06464344263076782
1445508901607;14.828765869140625;-95.3111343383789;-5.276179313659668;0.2693476974964142;-9.999382972717285;-0.43933600187301636
1445508901640;15.844696044921875;-95.5525894165039;-5.415884017944336;0.15322890877723694;-10.76193618774414;-0.6189011335372925
1445508901673;15.816314697265625;-97.0072021484375;-6.501884460449219;1.7118542194366455;-11.305420875549316;-0.6524199843406677
1445508901705;13.5328369140625;-99.8935775756836;-8.926506042480469;3.6355953216552734;-9.80904483795166;-1.1300631761550903
1445508901739;13.00445556640625;-101.49735260009766;-10.151432037353516;3.9683892726898193;-9.05606746673584;-1.5933412313461304
1445508901772;15.060638427734375;-103.97606658935547;-11.343559265136719;2.5067291259765625;-8.238448143005371;-1.294066071510315
1445508901805;17.4908447265625;-104.38355255126953;-11.096620559692383;1.9764134883880615;-8.956708908081055;-0.49559974670410156
1445508901838;21.7879638671875;-105.18707275390625;-10.512994766235352;2.6599581241607666;-11.022904396057129;-1.0534487962722778
1445508901871;23.14434814453125;-105.5577621459961;-10.236522674560547;2.7114334106445312;-11.5065336227417;-1.578976035118103
1445508901904;25.50457763671875;-107.0067138671875;-9.784746170043945;2.2888567447662354;-9.90241813659668;-3.2118215560913086
1445508901938;27.219451904296875;-107.73595428466797;-9.168116569519043;1.7537527084350586;-10.125079154968262;-3.531447410583496
1445508901970;34.15081787109375;-107.015625;-5.987147331237793;1.7501614093780518;-10.382455825805664;-1.657984733581543
1445508902003;35.24481201171875;-106.18035888671875;-5.544796943664551;2.5330653190612793;-10.006566047668457;-1.5969325304031372
1445508902037;34.01629638671875;-105.0811538696289;-5.764101028442383;2.451662540435791;-8.524555206298828;-1.294066071510315
1445508902069;32.6939697265625;-104.97702026367188;-6.209388256072998;2.27209734916687;-7.564480304718018;-1.8171991109848022
1445508902103;31.30657958984375;-105.44160461425781;-7.107817649841309;0.889445960521698;-9.362525939941406;-3.689464807510376
1445508902135;31.04779052734375;-105.9576187133789;-7.554553031921387;0.8224082589149475;-10.60391902923584;-4.660313606262207
1445508902168;30.88311767578125;-107.59526062011719;-8.308947563171387;1.0450690984725952;-10.08198356628418;-4.6040496826171875
1445508902202;33.938690185546875;-108.89027404785156;-8.207833290100098;0.9205705523490906;-8.404845237731934;-1.677138328552246
1445508902234;36.78369140625;-109.26022338867188;-7.946414470672607;0.9085995554924011;-8.183381080627441;-2.2661118507385254
1445508902267;43.607025146484375;-111.83291625976562;-7.7567949295043945;0.8236053586006165;-6.2392897605896;-1.5514427423477173
1445508902300;43.572998046875;-112.89707946777344;-8.566459655761719;1.5442601442337036;-6.141127586364746;-1.5502456426620483
1445508902332;39.885894775390625;-115.52464294433594;-11.656505584716797;2.428917646408081;-8.565256118774414;-3.246537446975708
1445508902365;37.605987548828125;-116.42864990234375;-13.163053512573242;2.1942858695983887;-10.442310333251953;-3.5877113342285156
1445508902398;34.0506591796875;-117.51724243164062;-15.742446899414062;3.3255462646484375;-11.560402870178223;-4.376600742340088
1445508902431;29.615447998046875;-118.03270721435547;-18.700191497802734;5.4013190269470215;-12.090718269348145;-3.205836057662964
1445508902467;27.197174072265625;-118.35242462158203;-20.252666473388672;4.921281814575195;-11.965023040771484;-3.471592426300049
1445508902498;24.325927734375;-119.00592803955078;-22.67208480834961;4.578910827636719;-10.375272750854492;-3.3063924312591553
1445508902531;23.62646484375;-119.21314239501953;-23.667940139770508;3.9013516902923584;-8.877699851989746;-1.9608511924743652
1445508902564;23.80072021484375;-119.6949691772461;-25.44242286682129;3.863044500350952;-6.995857238769531;-2.188300371170044
1445508902597;26.784576416015625;-120.19454193115234;-26.24457359313965;2.541445016860962;-5.428852558135986;-3.227383852005005
1445508902630;29.098388671875;-120.03833770751953;-26.029722213745117;1.7357962131500244;-5.203797340393066;-2.87064790725708
1445508902663;34.8028564453125;-118.22798156738281;-24.23749542236328;0.3866635859012604;-6.0202202796936035;-2.9676129817962646
1445508902696;41.32647705078125;-115.58863067626953;-21.308231353759766;1.5406688451766968;-9.622296333312988;-4.906916618347168
1445508902729;44.354888916015625;-114.82051849365234;-20.029251098632812;3.0573954582214355;-11.78904914855957;-6.22731876373291
1445508902762;47.48828125;-113.79784393310547;-18.332195281982422;4.981136798858643;-12.527660369873047;-5.546168327331543
1445508902795;48.965240478515625;-113.47066497802734;-17.51455307006836;3.341108560562134;-9.258378028869629;-2.9281086921691895
1445508902827;48.7366943359375;-113.36822509765625;-17.373851776123047;4.02345609664917;-8.38688850402832;-3.0825347900390625
1445508902861;42.701324462890625;-114.1456069946289;-18.886247634887695;5.442020416259766;-7.1490864753723145;-1.8483237028121948
1445508902894;40.048370361328125;-114.85497283935547;-20.074453353881836;6.464344501495361;-8.99740982055664;-2.369062662124634
1445508902928;38.0247802734375;-115.90478515625;-21.841970443725586;4.704606533050537;-11.505335807800293;-3.6619315147399902
1445508902959;42.045440673828125;-114.5301284790039;-20.092348098754883;0.8942343592643738;-8.823830604553223;3.003525972366333
1445508902994;44.1185302734375;-112.80282592773438;-18.832534790039062;1.1851298809051514;-6.916848659515381;1.1216834783554077
1445508903026;46.61065673828125;-109.8983154296875;-16.559720993041992;-0.4572925269603729;-11.05642318725586;3.1459810733795166
1445508903060;53.0089111328125;-105.67857360839844;-13.278825759887695;0.5063736438751221;-10.593145370483398;0.9241618514060974
1445508903092;57.1143798828125;-103.83804321289062;-11.544927597045898;0.4752490520477295;-10.676942825317383;0.0011971008498221636
1445508903126;66.251953125;-100.23198699951172;-8.03130054473877;-0.8355764150619507;-9.536105155944824;0.031124621629714966
1445508903160;74.62762451171875;-96.44934844970703;-4.92897367477417;0.2908954918384552;-9.78989028930664;-0.11851298063993454
1445508903190;76.69064331054688;-95.37938690185547;-4.493385314941406;1.8519150018692017;-9.817423820495605;-0.5422866940498352
1445508903228;78.2418212890625;-95.16925811767578;-5.027738094329834;2.1332337856292725;-9.551667213439941;-0.8164227604866028
1445508903257;79.39273071289062;-95.30355834960938;-5.283938407897949;2.385822057723999;-9.90241813659668;-0.5841852426528931
1445508903290;82.07614135742188;-83.9174575805664;-6.08133602142334;2.537853717803955;-10.251971244812012;-1.599326729774475
1445508903323;87.73150634765625;-95.96729278564453;-5.860625267028809;1.7417817115783691;-10.498574256896973;-1.6531962156295776
1445508903356;96.66494750976562;-94.85623168945312;-3.925236225128174;0.8667010068893433;-11.137825965881348;-0.20350714027881622
1445508903389;100.68093872070312;-94.62677001953125;-3.1238231658935547;1.0546458959579468;-9.421183586120605;-0.33518823981285095
1445508903421;109.35980224609375;-95.15335083007812;-0.6640533208847046;-3.575740337371826;-6.114790916442871;2.589329242706299
1445508903456;122.48323059082031;-96.42790985107422;2.5009918212890625;-1.2030863761901855;-12.194866180419922;0.002394201699644327
1445508903488;127.52284240722656;-97.03266143798828;3.7227485179901123;-2.6827030181884766;-11.893197059631348;0.5351040959358215
1445508903520;137.95867919921875;-98.48609924316406;6.690957546234131;-2.387019157409668;-12.613851547241211;-1.5969325304031372
1445508903554;139.9470672607422;-98.50904846191406;6.824760913848877;-0.8403648138046265;-12.538434028625488;-2.188300371170044
1445508903587;143.1387481689453;-97.56910705566406;6.3773016929626465;-1.9584569931030273;-11.061211585998535;-0.7457938194274902
1445508903620;144.95127868652344;-96.97827911376953;6.348519325256348;-1.9105730056762695;-10.398017883300781;-0.19033902883529663
1445508903653;146.35244750976562;-85.17723846435547;4.787807464599609;0.3196259140968323;-9.743204116821289;-1.2222399711608887
1445508903686;144.54397583007812;-86.4366226196289;3.3298215866088867;1.313219666481018;-9.35893440246582;-1.2210428714752197
1445508903721;142.94003295898438;-86.9901351928711;0.49316197633743286;1.047463297843933;-8.955511093139648;-1.1420341730117798
1445508903753;144.25917053222656;-85.85442352294922;-1.0857082605361938;-1.3192051649093628;-6.221333026885986;0.16519992053508759
1445508903785;146.27920532226562;-85.17366790771484;-1.0562564134597778;-1.2114660739898682;-5.227739334106445;-0.4465186297893524
1445508903817;151.5199737548828;-83.45665740966797;-0.34688663482666016;-0.4596867263317108;-5.442020416259766;1.3180080652236938
1445508903851;155.46543884277344;-82.58015441894531;-0.5656166076660156;-0.2944868206977844;-7.916428089141846;0.7721300721168518
1445508903884;157.9065399169922;-82.15202331542969;-0.022152123972773552;-0.9253589510917664;-9.733627319335938;0.24779987335205078
1445508903917;163.52561950683594;-81.06741333007812;2.3227784633636475;-3.975571870803833;-13.778631210327148;1.1779472827911377
1445508903950;164.93222045898438;-81.5071029663086;2.7595555782318115;-0.8846575021743774;-14.077905654907227;-0.7386112213134766
1445508903983;164.07351684570312;-84.20711517333984;2.0706214904785156;-0.6141127347946167;-15.142128944396973;-0.9301473498344421
1445508904016;164.67913818359375;-84.66343688964844;2.7112386226654053;-2.583343744277954;-16.49245834350586;-0.4884171485900879
1445508904049;165.6176300048828;-84.8170394897461;3.360229730606079;-1.9955670833587646;-15.412672996520996;0.5770025849342346
1445508904083;167.1106719970703;-85.2180404663086;4.134253978729248;0.8176198601722717;-13.411120414733887;-0.790086567401886
1445508904116;165.7850341796875;-93.53118896484375;2.7563862800598145;4.021061897277832;-10.947486877441406;0.2992752194404602
1445508904148;160.49742126464844;-94.7358169555664;0.349126935005188;4.6040496826171875;-10.437521934509277;0.7817068696022034
1445508904181;151.44912719726562;-101.42447662353516;-3.9037623405456543;-1.092953085899353;-13.385981559753418;-0.871489405632019
1445508904214;152.06298828125;-104.43984985351562;-3.8159942626953125;-3.6966474056243896;-15.120580673217773;-1.799242615699768
1445508904247;160.75369262695312;-109.2062759399414;0.9824357628822327;-5.419275760650635;-13.752294540405273;-3.178302764892578
1445508904280;162.1096649169922;-114.56639862060547;5.178329944610596;-2.7497406005859375;-8.22767448425293;-4.121618270874023
1445508904313;159.28443908691406;-117.35569763183594;6.109899520874023;-2.1128830909729004;-5.761646270751953;-1.9955670833587646
1445508904346;154.059814453125;-118.72052001953125;7.632130146026611;-2.1559786796569824;-7.156269073486328;4.298789024353027
1445508904379;144.83758544921875;-116.47636413574219;6.276856899261475;1.4520833492279053;-5.720944881439209;2.5773582458496094
1445508904412;138.86399841308594;-116.21862030029297;5.13814115524292;1.482010841369629;-3.5948939323425293;1.3455413579940796
1445508904445;129.84634399414062;-117.46598815917969;4.636423110961914;-1.1204863786697388;-2.1368250846862793;-0.22026655077934265
1445508904478;125.23402404785156;-118.46968841552734;4.34313440322876;0.4836287498474121;-4.808753967285156;-2.33913516998291
1445508904512;110.79862976074219;-119.3624038696289;0.4856897294521332;4.144362926483154;-11.386823654174805;-1.8698714971542358
1445508904544;91.486572265625;-117.20756530761719;-6.000889778137207;8.20732307434082;-11.835736274719238;0.3208230137825012
1445508904577;75.8092041015625;-116.21825408935547;-11.54834270477295;8.02536392211914;-17.602170944213867;-5.273229122161865
1445508904610;72.83740234375;-117.9476318359375;-12.097461700439453;2.163161277770996;-20.640413284301758;-9.26795482635498
1445508904643;71.33242797851562;-120.12120056152344;-13.733141899108887;5.965153694152832;-15.375563621520996;-9.08838939666748
1445508904676;68.58551025390625;-125.2869644165039;-17.981122970581055;3.3901896476745605;-13.099874496459961;-7.4555439949035645
1445508904708;69.14004516601562;-127.15180206298828;-19.23353385925293;3.466804027557373;-11.036072731018066;-5.989095687866211
1445508904746;72.0147705078125;-131.9932861328125;-27.215293884277344;2.477998733520508;-4.711789131164551;-3.9384617805480957
1445508904775;75.23336791992188;-134.38624572753906;-26.045883178710938;1.016338586807251;-3.4775779247283936;-1.193509578704834
1445508904810;82.36602783203125;-138.0929412841797;-23.962963104248047;0.16519992053508759;-3.0573954582214355;-1.070208191871643
1445508904840;87.83038330078125;-139.76345825195312;-21.607421875;-1.4472949504852295;-4.449624061584473;-2.298433542251587
1445508904875;106.83474731445312;-143.71951293945312;-13.577154159545898;-0.8415619134902954;-2.7521347999572754;-3.49314022064209
1445508904906;115.03909301757812;-145.45216369628906;-10.593618392944336;0.1951274424791336;-1.4472949504852295;-4.95120906829834
1445508904940;137.72756958007812;-152.0131378173828;-1.5230178833007812;-6.0010666847229;4.307168960571289;-8.957905769348145
1445508904977;152.0009002685547;-155.54969787597656;3.543360710144043;-4.888959884643555;-2.8574798107147217;-10.29746150970459
1445508905007;155.44271850585938;-156.18089294433594;4.702579975128174;-3.251325845718384;-4.289212226867676;-14.70638370513916
1445508905038;154.2197265625;-160.30740356445312;4.53840970993042;-3.0166940689086914;-1.5885528326034546;-14.862007141113281
1445508905073;193.80787658691406;-162.956298828125;4.096837997436523;-2.074575662612915;-0.8607155084609985;-13.657723426818848
1445508905104;227.36471557617188;-165.78729248046875;0.5847138166427612;0.9852139949798584;-5.471948146820068;-14.76384449005127
1445508905138;47.281646728515625;-165.51705932617188;-1.536637306213379;0.6727706789970398;-5.702988624572754;-13.409923553466797
1445508905170;46.43927001953125;-165.02268981933594;-6.109722137451172;1.212663173675537;-2.560598611831665;-9.835380554199219
1445508905204;81.89321899414062;-161.9884490966797;-9.197404861450195;0.7158663272857666;-3.487154722213745;-6.884527206420898
1445508905238;85.17233276367188;-156.1209259033203;-12.451662063598633;0.24899697303771973;-2.6240451335906982;-1.6627731323242188
1445508905269;79.09490966796875;-152.5005340576172;-13.701081275939941;-1.2437877655029297;-2.450465440750122;-1.413776159286499
1445508905303;72.85150146484375;-143.39947509765625;-14.108802795410156;-1.6627731323242188;-5.722142219543457;-1.0295066833496094
1445508905336;70.41213989257812;-137.7689971923828;-14.405696868896484;-1.416170358657837;-6.920440196990967;2.7557260990142822
1445508905368;62.07635498046875;-123.43464660644531;-11.835551261901855;0.750582218170166;-7.961917877197266;0.8248024582862854
1445508905402;55.34088134765625;-109.3449935913086;-8.296831130981445;1.280897855758667;-8.78193187713623;3.2573113441467285
1445508905435;53.9112548828125;-102.71365356445312;-6.581551551818848;2.299630641937256;-9.582792282104492;2.542642116546631
1445508905468;54.5439453125;-93.1015396118164;-3.094125509262085;5.851428985595703;-18.13966941833496;-2.5713725090026855
1445508905501;48.47430419921875;-85.26545715332031;-4.731690406799316;13.014880180358887;-19.89461898803711;-9.66539192199707
1445508905534;37.790252685546875;-96.8801040649414;-6.873214244842529;4.20421838760376;-13.413515090942383;-5.127182960510254
1445508905567;35.44085693359375;-97.4161605834961;-6.3294358253479;-3.9647979736328125;-15.169661521911621;-1.1683704853057861
1445508905600;36.934326171875;-96.44844055175781;-4.588953018188477;-0.7733271718025208;-14.299369812011719;-1.1767501831054688
1445508905633;35.005218505859375;-95.85848999023438;-3.535970449447632;3.1699230670928955;-10.587160110473633;-1.3311761617660522
1445508905665;33.6920166015625;-95.60933685302734;-3.1683285236358643;-2.2254104614257812;-13.362039566040039;-0.4692635238170624
1445508905700;36.5184326171875;-94.28550720214844;-1.461259365081787;-1.4520833492279053;-12.509703636169434;0.3363853394985199
1445508905732;37.7864990234375;-92.62786102294922;-0.2462642937898636;0.43335050344467163;-11.8441162109375;1.2234370708465576
1445508905765;39.145782470703125;-91.05220031738281;0.12183191627264023;0.46088382601737976;-10.60272216796875;0.3256114423274994
1445508905799;41.21319580078125;-90.8888931274414;0.4123471677303314;0.7457938194274902;-10.299856185913086;-2.2828712463378906
1445508905830;46.829986572265625;-93.45994567871094;1.1989390850067139;1.3634978532791138;-8.10317611694336;-0.3100491166114807
1445508905864;50.377685546875;-94.4360122680664;0.3393324315547943;0.2454056739807129;-5.386953830718994;-3.2142157554626465
1445508905896;54.307830810546875;-97.12513732910156;0.7788551449775696;-3.226186752319336;-5.578489780426025;0.6931213736534119
1445508905930;71.82379150390625;-98.19591522216797;5.284607887268066;-3.8774096965789795;-5.5545477867126465;-0.7122750282287598
1445508905963;78.92718505859375;-100.13423919677734;7.453466415405273;-2.6192567348480225;-8.08162784576416;-3.003525972366333
1445508905996;81.83340454101562;-102.27242279052734;7.14971399307251;4.9799394607543945;-16.73187828063965;-12.569559097290039
1445508906030;76.957763671875;-107.8516616821289;4.006897926330566;-0.44771572947502136;-3.1268274784088135;-1.4867992401123047
